# ===================================================
# AI Services & Selected Supporting Sites
# Scope: AI websites, login, APIs and selected supporting resources.
# Dedicated video-download hosts are not intentionally included.
# Shared hosts can carry mixed content; domain rules cannot filter URL paths.
# Routing policy and priority are set by the importing Surge profile.
# Reviewed: 2026-09-22
# ===================================================

# --- 01. Shared Security, Verification & Auth ---
# Shared services also serve non-AI websites; keep new additions host-specific.
# Source: https://help.openai.com/en/articles/9247338
DOMAIN,platform.claude.com
DOMAIN,bridge.claudeusercontent.com
DOMAIN-KEYWORD,claude
DOMAIN-KEYWORD,anthropic

# --- 05. Microsoft & GitHub Copilot ---
DOMAIN-SUFFIX,copilot.microsoft.com
DOMAIN-SUFFIX,bing.com
DOMAIN-SUFFIX,bingapis.com
DOMAIN-SUFFIX,designer.microsoft.com
DOMAIN-SUFFIX,chat.msn.com
DOMAIN-SUFFIX,githubcopilot.com
DOMAIN-SUFFIX,cocopilot.org
DOMAIN-SUFFIX,copilot-proxy.githubusercontent.com
DOMAIN-SUFFIX,copilot.githubusercontent.com
# Code-reference checks and client configuration; not video delivery.
# Source: https://docs.github.com/en/copilot/reference/copilot-allowlist-reference
DOMAIN,origin-tracker.githubusercontent.com
DOMAIN,default.exp-tas.com

# --- 06. xAI, Perplexity, DeepSeek & Others ---
# Explicit xAI hosts avoid the broad x.ai media-download coverage.
# vidgen.x.ai and files-cdn.x.ai are intentionally absent from domain rules.
# Source: https://docs.x.ai/developers/model-capabilities/imagine/files
DOMAIN,x.ai
DOMAIN,www.x.ai
DOMAIN,grok.x.ai
DOMAIN-SUFFIX,api.x.ai
DOMAIN,console.x.ai
DOMAIN,accounts.x.ai
DOMAIN,docs.x.ai
DOMAIN,imgen.x.ai
DOMAIN-SUFFIX,grok.com
DOMAIN-SUFFIX,grokipedia.com
DOMAIN-SUFFIX,perplexity.ai
DOMAIN-SUFFIX,pplx.ai
DOMAIN-SUFFIX,poe.com
DOMAIN-SUFFIX,poecdn.net
DOMAIN-SUFFIX,quora.com
DOMAIN-SUFFIX,deepseek.com
DOMAIN-SUFFIX,cursor.com
DOMAIN-SUFFIX,cursor.sh
# Extension marketplace and software assets; not video delivery.
# Source: https://cursor.com/docs/enterprise/network-configuration
DOMAIN,marketplace.cursorapi.com
DOMAIN,cursor-cdn.com
DOMAIN-SUFFIX,notion.ai
DOMAIN-SUFFIX,huggingface.co
DOMAIN-SUFFIX,hf.co
DOMAIN-SUFFIX,suno.ai
DOMAIN-SUFFIX,udio.com
DOMAIN-SUFFIX,elevenlabs.io

# --- 07. Generative Art ---
DOMAIN-SUFFIX,midjourney.com
DOMAIN-SUFFIX,midjourney.io
DOMAIN-SUFFIX,discord.com
DOMAIN-SUFFIX,discordapp.com
DOMAIN-SUFFIX,stability.ai
DOMAIN-SUFFIX,runwayml.com
DOMAIN-SUFFIX,civitai.com
DOMAIN-SUFFIX,clipdrop.co

# --- 08. Meta AI & Muse ---
# Muse product and model endpoints confirmed by Meta; keep shared Meta services host-specific.
# Sources: https://ai.meta.com/muse/
#          https://ai.meta.com/blog/introducing-muse-spark-meta-model-api/
#          https://dev.meta.ai/resources/blog/build-with-muse-spark
DOMAIN-SUFFIX,muse.ai
DOMAIN,meta.ai
DOMAIN,api.meta.ai
DOMAIN,dev.meta.ai
DOMAIN,ai.meta.com
DOMAIN,developer.meta.com

# --- 09. Apple Intelligence ---
DOMAIN-SUFFIX,apple-relay.apple.com
DOMAIN-SUFFIX,apple-relay.fastly-edge.com
DOMAIN-SUFFIX,apple-relay.cloudflare.com
DOMAIN-SUFFIX,guzzoni.apple.com
DOMAIN-SUFFIX,guzzoni.smoot.apple.com

# --- 10. Additional AI Services & Supporting Sites ---
DOMAIN-SUFFIX,link.com
DOMAIN,www.numberbarn.com
DOMAIN-SUFFIX,typesafe.ai

# --- 11. Legacy IP Compatibility ---
# Exact IP ranges retained; this is not the current complete ChatGPT Voice list.
# no-resolve avoids triggering DNS lookups; it does not narrow IP/ASN scope.
# The cloud-provider-wide AS20473 (Vultr) rule has been removed.
IP-CIDR,24.199.123.28/32,no-resolve
IP-CIDR,64.23.132.171/32,no-resolve
IP-CIDR,23.102.140.112/32,no-resolve
IP-CIDR,23.98.142.176/28,no-resolve
IP-CIDR,135.234.64.0/24,no-resolve
IP-ASN,399358,no-resolve
IP-CIDR,160.79.104.0/21,no-resolve
IP-CIDR,65.154.224.0/24,no-resolve
